EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Montage und Lieferung Fronius Wallbox;;
Beschreibung_fett;Materialien:;;
;- Fronius Wallbox;;
;- Leitungen und Verlegesystem;;
;- Klein- und Sicherungsmaterial;;
Beschreibung_fett;Leistungen:;;
;- Montage und Anschluss Wallbox;;
;- Leitungsverlegung zum Standort der Wallbox bis max. 20 m (Aufputz);;
;- Inbetriebnahme;;
;;;
;11,0 kW Wattpilot Home (Standard);€/Stk.;1254,77
;22,0 kW Wattpilot Home (Standard);€/Stk.;999999,99
;;;
;11,0 kW Wattpilot Flex Home 11 C6;€/Stk.;999999,99
;22,0 kW Wattpilot Flex Home 22 C6;€/Stk.;999999,99
;;;
;11,0 kW Wattpilot Flex Pro 11 C6E;€/Stk.;1465,13
;22,0 kW Wattpilot Flex Pro 22 C6E;€/Stk.;999999,99
